# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: c498136
# pg_map_hash: SHA-256 c498136f220bc34b2931a46242776151c143dede46cb4fe8dd91caccc0306657
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
    android.content.Context context -> b
    android.view.View view -> a
    float moveY -> d
    float startY -> c
    1:3:void <init>(android.content.Context):26:28 -> <init>
    1:1:void dismiss():76:76 -> dismiss
    1:14:boolean onTouchEvent(android.view.MotionEvent):33:46 -> onTouchEvent
    15:15:void com.sandglass.sandglasslibrary.base.SLFBaseBottomDialog.dismiss():76:76 -> onTouchEvent
    15:15:boolean onTouchEvent(android.view.MotionEvent):47 -> onTouchEvent
    16:16:boolean onTouchEvent(android.view.MotionEvent):49:49 -> onTouchEvent
    17:34:boolean onTouchEvent(android.view.MotionEvent):35:52 -> onTouchEvent
    1:9:void show():60:68 -> show
com.sandglass.sandglasslibrary.base.SLFPhotoBaseActivity -> com.sandglass.sandglasslibrary.base.SLFPhotoBaseActivity:
    java.lang.String TAG -> f
    int colorRes -> g
    1:2:void <init>():17:18 -> <init>
    void initContentView() -> e
    1:2:void onCreate(android.os.Bundle):23:24 -> onCreate
    3:45:void init():32:74 -> onCreate
    3:45:void onCreate(android.os.Bundle):25 -> onCreate
com.sandglass.sandglasslibrary.bean.SLFConstants -> b.b:
    java.lang.String xlogCachePath -> g
    java.lang.String tutkLogPath -> f
    java.lang.String CROP_IMAGE_PATH -> i
    java.lang.String feedbacklogPath -> h
    java.lang.String externalGallery -> j
    boolean isCloseClick -> k
    java.lang.String userId -> a
    java.lang.String rootPath -> c
    boolean isUseXlog -> b
    java.lang.String apiLogPath -> e
    java.lang.String slfCachePath -> d
    1:24:void <clinit>():33:56 -> <clinit>
    25:25:void <clinit>():0:0 -> <clinit>
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":143,"2":144,"3":145},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    143:143:void <clinit>():56:56 -> <clinit>
    144:144:void <clinit>():56:56 -> <clinit>
    145:145:void <clinit>():56:56 -> <clinit>
    81:142:void <clinit>():56:117 -> <clinit>
com.sandglass.sandglasslibrary.bean.SLFConstants$$ExternalSyntheticOutline0 -> b.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:3:java.lang.String com.sandglass.sandglasslibrary.bean.SLFConstants$$InternalSyntheticOutline$26$9cf22c49cf7e0ca8cf5f11c85a9f4933f4d141efa8f8d759efeddf1c14f8ab29$0.m(java.lang.StringBuilder,java.lang.String,java.lang.String):0:2 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
com.sandglass.sandglasslibrary.bean.SLFUserCenter -> b.c:
    com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFUserInfoResponseBean userInfoBean -> b
    java.lang.String phone_id -> a
    com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFUserDeviceListResponseBean userDeviceListBean -> c
    java.util.HashMap mInstance -> d
    1:1:void <clinit>():39:39 -> <clinit>
    2:5:java.lang.String com.sandglass.sandglasslibrary.utils.SLFSpUtils.getString(java.lang.String,java.lang.String):166:169 -> <clinit>
    2:5:void <clinit>():39 -> <clinit>
    6:23:void <clinit>():39:56 -> <clinit>
    1:1:java.lang.String getPhoneModel():98:98 -> a
    1:2:java.lang.String getPhone_id():106:107 -> b
    3:11:java.lang.String com.sandglass.sandglasslibrary.bean.SLFUserCenter.getPhoneid():113:121 -> b
    3:11:java.lang.String getPhone_id():107 -> b
    12:15:java.lang.String com.sandglass.sandglasslibrary.utils.SLFSpUtils.getString(java.lang.String,java.lang.String):166:169 -> b
    12:15:java.lang.String getPhone_id():107 -> b
    16:19:java.lang.String getPhone_id():107:110 -> b
com.sandglass.sandglasslibrary.commonapi.SLFApi -> com.sandglass.sandglasslibrary.commonapi.SLFApi:
    1:1:void <clinit>():62:62 -> <clinit>
    1:3:void <init>(android.content.Context):71:73 -> <init>
    1:1:void addActivity(android.app.Activity):213:213 -> addActivity
    1:1:void exitActivity(android.app.Activity):230:230 -> exitActivity
    1:8:void exitAllActivity():218:225 -> exitAllActivity
    1:1:com.sandglass.sandglasslibrary.interf.SLFUploadAppLogCallback getAppLogCallBack():176:176 -> getAppLogCallBack
    1:4:com.sandglass.sandglasslibrary.commonapi.SLFApi getInstance(android.content.Context):65:68 -> getInstance
    1:1:android.content.Context getSLFContext():77:77 -> getSLFContext
    1:1:com.sandglass.sandglasslibrary.interf.SLFCompressProgress getSlfCompressProgress():199:199 -> getSlfCompressProgress
    1:1:com.sandglass.sandglasslibrary.interf.SLFUploadCompleteCallback getUploadLogCompleteCallBack():191:191 -> getUploadLogCompleteCallBack
    1:6:void gotoHelpAndFeedback(android.content.Context,java.util.HashMap):123:128 -> gotoHelpAndFeedback
    1:29:void gotoLeaveMessagePage(android.content.Context,java.util.HashMap):133:161 -> gotoLeaveMessagePage
    1:7:void init(boolean):80:86 -> init
    8:9:void com.sandglass.sandglasslibrary.utils.SLFSpUtils.getInstance(android.content.Context,java.lang.String):35:36 -> init
    8:9:void init(boolean):86 -> init
    10:14:void init(boolean):87:91 -> init
    15:17:void com.sandglass.sandglasslibrary.utils.SLFFileUtils.delete(java.lang.String):50:52 -> init
    15:17:void init(boolean):91 -> init
    18:30:void init(boolean):92:104 -> init
    1:6:void initReceiver():204:209 -> initReceiver
    1:1:void setAppLogCallBack(com.sandglass.sandglasslibrary.interf.SLFUploadAppLogCallback):167:167 -> setAppLogCallBack
    1:1:void setCompressProgress(com.sandglass.sandglasslibrary.interf.SLFCompressProgress):195:195 -> setCompressProgress
    1:1:void setToken(java.lang.String):109:109 -> setToken
    1:1:void setUploadLogCompleteCallBack(com.sandglass.sandglasslibrary.interf.SLFUploadCompleteCallback):187:187 -> setUploadLogCompleteCallBack
    1:1:void setUserId(java.lang.String):114:114 -> setUserId
com.sandglass.sandglasslibrary.commonapi.SLFCommonUpload -> com.sandglass.sandglasslibrary.commonapi.SLFCommonUpload:
    1:4:java.util.HashMap getInstance():21:24 -> getInstance
    1:4:java.util.ArrayList getListInstance():28:31 -> getListInstance
    1:12:void setSLFcommonUpload(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFUploadFileReponseBean,int):35:46 -> setSLFcommonUpload
com.sandglass.sandglasslibrary.commonapi.SLFLocalApi -> com.sandglass.sandglasslibrary.commonapi.SLFLocalApi:
    1:4:com.sandglass.sandglasslibrary.commonapi.SLFLocalApi getInstance():16:19 -> getInstance
    1:1:com.sandglass.sandglasslibrary.interf.SLFVideoUploadedCallback getSLFVideoUploadedCallback():28:28 -> getSLFVideoUploadedCallback
    1:1:void setSlfVideoUploadedCallback(com.sandglass.sandglasslibrary.interf.SLFVideoUploadedCallback):24:24 -> setSlfVideoUploadedCallback
com.sandglass.sandglasslibrary.commonui.SLFCancelOrOkDialog -> com.sandglass.sandglasslibrary.commonui.a:
    android.widget.TextView tvTitle -> a
    android.widget.TextView tbLeft -> c
    android.widget.TextView tvContent -> b
    android.widget.TextView tbRight -> d
    com.sandglass.sandglasslibrary.commonui.SLFCancelOrOkDialog$OnHintDialogListener mListener -> e
    1:77:void <init>(android.content.Context,int):43:119 -> <init>
    1:3:void lambda$new$0(android.view.View):89:91 -> a
    4:10:void lambda$new$1(int,android.view.View):95:101 -> a
    1:3:void lambda$new$2(android.view.View):105:107 -> b
    1:3:void lambda$new$3(android.view.View):112:114 -> c
    1:1:void setOnListener(com.sandglass.sandglasslibrary.commonui.SLFCancelOrOkDialog$OnHintDialogListener):375:375 -> setOnListener
com.sandglass.sandglasslibrary.commonui.SLFCancelOrOkDialog$OnHintDialogListener -> com.sandglass.sandglasslibrary.commonui.a$a:
    void onClickOk() -> a
    void onClickCancel() -> b
    void onClickOther() -> c
com.sandglass.sandglasslibrary.commonui.SLFCircleImageView -> com.sandglass.sandglasslibrary.commonui.SLFCircleImageView:
    android.view.animation.Animation$AnimationListener mListener -> a
    1:1:void <init>(android.content.Context):11:11 -> <init>
    1:3:void onAnimationEnd():29:31 -> onAnimationEnd
    1:3:void onAnimationStart():21:23 -> onAnimationStart
    1:1:void setAnimationListener(android.view.animation.Animation$AnimationListener):16:16 -> setAnimationListener
com.sandglass.sandglasslibrary.commonui.SLFClickEditText -> com.sandglass.sandglasslibrary.commonui.SLFClickEditText:
    1:1:void <init>(android.content.Context):18:18 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):22:22 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):26:26 -> <init>
    1:3:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):38:40 -> onCreateInputConnection
com.sandglass.sandglasslibrary.commonui.SLFFITRelativeLayout -> com.sandglass.sandglasslibrary.commonui.SLFFITRelativeLayout:
    1:1:void <init>(android.content.Context):12:12 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):16:16 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):20:20 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int,int):24:24 -> <init>
    1:2:boolean fitSystemWindows(android.graphics.Rect):29:30 -> fitSystemWindows
com.sandglass.sandglasslibrary.commonui.SLFNoScrollListview -> com.sandglass.sandglasslibrary.commonui.SLFNoScrollListview:
    1:1:void <init>(android.content.Context,android.util.AttributeSet):14:14 -> <init>
    1:3:void onMeasure(int,int):22:24 -> onMeasure
com.sandglass.sandglasslibrary.commonui.SLFPhotoViewPager -> com.sandglass.sandglasslibrary.commonui.SLFPhotoViewPager:
    1:1:void <init>(android.content.Context):18:18 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):22:22 -> <init>
    1:5:boolean onInterceptTouchEvent(android.view.MotionEvent):28:32 -> onInterceptTouchEvent
    6:6:boolean onInterceptTouchEvent(android.view.MotionEvent):30:30 -> onInterceptTouchEvent
com.sandglass.sandglasslibrary.commonui.SLFProgressView -> com.sandglass.sandglasslibrary.commonui.SLFProgressView:
    android.graphics.RectF mProgressRect -> c
    android.graphics.Paint mProgressPaint -> b
    float mProgress -> d
    int mHeight -> f
    android.graphics.Paint mBackgroundPaint -> a
    int mWidth -> e
    1:1:void <init>(android.content.Context):29:29 -> <init>
    2:9:void <init>(android.content.Context):23:30 -> <init>
    10:10:void <init>(android.content.Context,android.util.AttributeSet):34:34 -> <init>
    11:23:void <init>(android.content.Context,android.util.AttributeSet):23:35 -> <init>
    24:24:void <init>(android.content.Context,android.util.AttributeSet,int):39:39 -> <init>
    25:42:void <init>(android.content.Context,android.util.AttributeSet,int):23:40 -> <init>
    1:13:void init():45:57 -> a
    1:1:boolean dispatchTouchEvent(android.view.MotionEvent):95:95 -> dispatchTouchEvent
    1:7:void onDraw(android.graphics.Canvas):71:77 -> onDraw
    1:4:void onMeasure(int,int):63:66 -> onMeasure
    1:3:boolean onTouchEvent(android.view.MotionEvent):103:105 -> onTouchEvent
    1:9:void setProgress(float):81:89 -> setProgress
com.sandglass.sandglasslibrary.commonui.SLFProgressView$1 -> com.sandglass.sandglasslibrary.commonui.SLFProgressView$a:
    com.sandglass.sandglasslibrary.commonui.SLFProgressView this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.commonui.SLFProgressView):82:82 -> <init>
    1:2:void run():85:86 -> run
com.sandglass.sandglasslibrary.commonui.SLFRecordButton -> com.sandglass.sandglasslibrary.commonui.SLFRecordButton:
    float mSweepAngle -> l
    float mStrokeWidth -> k
    int mCircleCenterY -> j
    android.graphics.Paint mProgressPaint -> e
    android.graphics.Paint mExternalPaint -> d
    android.graphics.RectF mRectF -> f
    int mInnerCircleRadius -> h
    android.graphics.Paint mInnerPaint -> c
    int mCircleCenterX -> i
    long mTouchDelay -> a
    int mExternalCircleRadius -> g
    int mViewLength -> b
    1:1:void <init>(android.content.Context):143:143 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):147:147 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):151:151 -> <init>
    4:94:void <init>(android.content.Context,android.util.AttributeSet,int):62:152 -> <init>
    1:21:void init(android.content.Context,android.util.AttributeSet):162:182 -> a
    22:25:void reSetParameters():190:193 -> a
    1:5:void onDraw(android.graphics.Canvas):218:222 -> onDraw
    1:11:void onMeasure(int,int):201:211 -> onMeasure
    1:1:void setTouchDelay(long):490:490 -> setTouchDelay
com.sandglass.sandglasslibrary.commonui.SLFRecordButton$SLFRecordButtonListener -> com.sandglass.sandglasslibrary.commonui.SLFRecordButton$a:
com.sandglass.sandglasslibrary.commonui.SLFScrollView -> com.sandglass.sandglasslibrary.commonui.SLFScrollView:
    1:1:void <init>(android.content.Context):18:18 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):22:22 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):26:26 -> <init>
    1:1:int computeVerticalScrollRange():31:31 -> computeVerticalScrollRange
    1:1:void onScrollChanged(int,int,int,int):36:36 -> onScrollChanged
com.sandglass.sandglasslibrary.commonui.SLFScrollView$OnScrollListener -> com.sandglass.sandglasslibrary.commonui.SLFScrollView$a:
com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout -> com.sandglass.sandglasslibrary.commonui.SLFSwipeRefreshLayout:
    int mMediumAnimationDuration -> l
    android.view.animation.Animation mAnimateToCorrectPosition -> H
    android.view.animation.Animation mAlphaStartAnimation -> B
    boolean mNestedScrollInProgress -> k
    float mTotalUnconsumed -> e
    androidx.core.view.NestedScrollingChildHelper mNestedScrollingChildHelper -> g
    int mCircleDiameter -> E
    android.view.animation.DecelerateInterpolator mDecelerateInterpolator -> r
    int[] mParentScrollConsumed -> h
    android.view.View mTarget -> a
    int mSpinnerOffsetEnd -> w
    androidx.swiperefreshlayout.widget.CircularProgressDrawable mProgress -> y
    int mFrom -> u
    int[] mNestedScrollingV2ConsumedCompat -> j
    boolean mRefreshing -> b
    float mInitialDownY -> o
    android.view.animation.Animation mScaleAnimation -> z
    int mActivePointerId -> q
    int mCurrentTargetOffsetTop -> m
    boolean mIsBeingDragged -> p
    android.view.animation.Animation mScaleDownAnimation -> A
    androidx.core.view.NestedScrollingParentHelper mNestedScrollingParentHelper -> f
    android.view.animation.Animation mAlphaMaxAnimation -> C
    float mTotalDragDistance -> d
    android.view.animation.Animation mAnimateToStartPosition -> I
    int mTouchSlop -> c
    int[] mParentOffsetInWindow -> i
    android.view.animation.Animation$AnimationListener mRefreshListener -> G
    int mCustomSlingshotDistance -> x
    int mOriginalOffsetTop -> v
    com.sandglass.sandglasslibrary.commonui.SLFCircleImageView mCircleView -> s
    boolean mEnableLegacyRequestDisallowInterceptTouch -> F
    int mCircleViewIndex -> t
    int[] LAYOUT_ATTRS -> J
    float mInitialMotionY -> n
    boolean mNotify -> D
    1:1:void <clinit>():151:151 -> <clinit>
    1:1:void <init>(android.content.Context):405:405 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):415:415 -> <init>
    3:1252:void <init>(android.content.Context,android.util.AttributeSet):119:1368 -> <init>
    1253:1279:void <init>(android.content.Context,android.util.AttributeSet):417:443 -> <init>
    1:6:void createProgressView():463:468 -> a
    7:12:void setRefreshing(boolean,boolean):530:535 -> a
    13:21:void animateOffsetToCorrectPosition(int,android.view.animation.Animation$AnimationListener):1318:1326 -> a
    13:21:void setRefreshing(boolean,boolean):535 -> a
    22:22:void setRefreshing(boolean,boolean):537:537 -> a
    23:32:void startScaleDownAnimation(android.view.animation.Animation$AnimationListener):543:552 -> a
    23:32:void setRefreshing(boolean,boolean):537 -> a
    33:60:void finishSpinner(float):1194:1221 -> a
    61:69:void animateOffsetToStartPosition(int,android.view.animation.Animation$AnimationListener):1334:1342 -> a
    61:69:void finishSpinner(float):1221 -> a
    70:70:void finishSpinner(float):1222:1222 -> a
    1:5:void ensureTarget():652:656 -> b
    6:37:void moveSpinner(float):1142:1173 -> b
    38:38:boolean isAnimationRunning(android.view.animation.Animation):1138:1138 -> b
    38:38:void moveSpinner(float):1174 -> b
    39:39:void startProgressAlphaStartAnimation():556:556 -> b
    39:39:void moveSpinner(float):1176 -> b
    40:51:android.view.animation.Animation startAlphaAnimation(int,int):564:575 -> b
    40:51:void startProgressAlphaStartAnimation():556 -> b
    40:51:void moveSpinner(float):1176 -> b
    52:52:void startProgressAlphaStartAnimation():556:556 -> b
    52:52:void moveSpinner(float):1176 -> b
    53:53:void moveSpinner(float):1179:1179 -> b
    54:54:boolean isAnimationRunning(android.view.animation.Animation):1138:1138 -> b
    54:54:void moveSpinner(float):1179 -> b
    55:55:void startProgressAlphaMaxAnimation():560:560 -> b
    55:55:void moveSpinner(float):1181 -> b
    56:67:android.view.animation.Animation startAlphaAnimation(int,int):564:575 -> b
    56:67:void startProgressAlphaMaxAnimation():560 -> b
    56:67:void moveSpinner(float):1181 -> b
    68:68:void startProgressAlphaMaxAnimation():560:560 -> b
    68:68:void moveSpinner(float):1181 -> b
    69:74:void moveSpinner(float):1185:1190 -> b
    1:11:void reset():220:230 -> c
    12:14:void moveToStart(float):1363:1365 -> c
    1:1:boolean dispatchNestedFling(float,float,boolean):1129:1129 -> dispatchNestedFling
    1:1:boolean dispatchNestedPreFling(float,float):1134:1134 -> dispatchNestedPreFling
    1:1:boolean dispatchNestedPreScroll(int,int,int[],int[],int):1083:1083 -> dispatchNestedPreScroll
    2:2:boolean dispatchNestedPreScroll(int,int,int[],int[]):1123:1123 -> dispatchNestedPreScroll
    1:1:void dispatchNestedScroll(int,int,int,int,int[],int,int[]):1049:1049 -> dispatchNestedScroll
    2:2:boolean dispatchNestedScroll(int,int,int,int,int[],int):1076:1076 -> dispatchNestedScroll
    3:3:boolean dispatchNestedScroll(int,int,int,int,int[]):1117:1117 -> dispatchNestedScroll
    1:1:int getChildDrawingOrder(int,int):448:448 -> getChildDrawingOrder
    1:1:int getNestedScrollAxes():1006:1006 -> getNestedScrollAxes
    1:1:int getProgressCircleDiameter():729:729 -> getProgressCircleDiameter
    1:1:int getProgressViewEndOffset():345:345 -> getProgressViewEndOffset
    1:1:int getProgressViewStartOffset():337:337 -> getProgressViewStartOffset
    1:1:boolean hasNestedScrollingParent(int):1070:1070 -> hasNestedScrollingParent
    2:2:boolean hasNestedScrollingParent():1111:1111 -> hasNestedScrollingParent
    1:1:boolean isNestedScrollingEnabled():1096:1096 -> isNestedScrollingEnabled
    1:2:void onDetachedFromWindow():295:296 -> onDetachedFromWindow
    1:10:boolean onInterceptTouchEvent(android.view.MotionEvent):757:766 -> onInterceptTouchEvent
    11:14:boolean canChildScrollUp():740:743 -> onInterceptTouchEvent
    11:14:boolean onInterceptTouchEvent(android.view.MotionEvent):766 -> onInterceptTouchEvent
    15:15:boolean onInterceptTouchEvent(android.view.MotionEvent):766:766 -> onInterceptTouchEvent
    16:22:void onSecondaryPointerUp(android.view.MotionEvent):1402:1408 -> onInterceptTouchEvent
    16:22:boolean onInterceptTouchEvent(android.view.MotionEvent):800 -> onInterceptTouchEvent
    23:32:boolean onInterceptTouchEvent(android.view.MotionEvent):786:795 -> onInterceptTouchEvent
    33:37:void startDragging(float):1309:1313 -> onInterceptTouchEvent
    33:37:boolean onInterceptTouchEvent(android.view.MotionEvent):796 -> onInterceptTouchEvent
    38:39:boolean onInterceptTouchEvent(android.view.MotionEvent):805:806 -> onInterceptTouchEvent
    40:76:boolean onInterceptTouchEvent(android.view.MotionEvent):774:810 -> onInterceptTouchEvent
    1:20:void onLayout(boolean,int,int,int,int):674:693 -> onLayout
    1:9:void onMeasure(int,int):699:707 -> onMeasure
    10:13:void onMeasure(int,int):706:709 -> onMeasure
    14:14:void onMeasure(int,int):708:708 -> onMeasure
    15:20:void onMeasure(int,int):706:711 -> onMeasure
    21:27:void onMeasure(int,int):710:716 -> onMeasure
    1:1:boolean onNestedFling(android.view.View,float,float,boolean):1039:1039 -> onNestedFling
    1:1:boolean onNestedPreFling(android.view.View,float,float):1033:1033 -> onNestedPreFling
    1:1:void onNestedPreScroll(android.view.View,int,int,int[],int):950:950 -> onNestedPreScroll
    2:26:void onNestedPreScroll(android.view.View,int,int,int[]):976:1000 -> onNestedPreScroll
    1:19:void onNestedScroll(android.view.View,int,int,int,int,int,int[]):874:892 -> onNestedScroll
    20:23:boolean canChildScrollUp():740:743 -> onNestedScroll
    20:23:void onNestedScroll(android.view.View,int,int,int,int,int,int[]):899 -> onNestedScroll
    24:29:void onNestedScroll(android.view.View,int,int,int,int,int,int[]):900:905 -> onNestedScroll
    30:30:void onNestedScroll(android.view.View,int,int,int,int,int):941:941 -> onNestedScroll
    31:31:void onNestedScroll(android.view.View,int,int,int,int):1026:1026 -> onNestedScroll
    1:1:void onNestedScrollAccepted(android.view.View,android.view.View,int,int):925:925 -> onNestedScrollAccepted
    2:6:void onNestedScrollAccepted(android.view.View,android.view.View,int):965:969 -> onNestedScrollAccepted
    1:3:void onRestoreInstanceState(android.os.Parcelable):288:290 -> onRestoreInstanceState
    1:2:android.os.Parcelable onSaveInstanceState():282:283 -> onSaveInstanceState
    1:1:boolean onStartNestedScroll(android.view.View,android.view.View,int,int):914:914 -> onStartNestedScroll
    2:2:boolean onStartNestedScroll(android.view.View,android.view.View,int):958:958 -> onStartNestedScroll
    1:1:void onStopNestedScroll(android.view.View,int):934:934 -> onStopNestedScroll
    2:11:void onStopNestedScroll(android.view.View):1011:1020 -> onStopNestedScroll
    1:8:boolean onTouchEvent(android.view.MotionEvent):1228:1235 -> onTouchEvent
    9:12:boolean canChildScrollUp():740:743 -> onTouchEvent
    9:12:boolean onTouchEvent(android.view.MotionEvent):1235 -> onTouchEvent
    13:13:boolean onTouchEvent(android.view.MotionEvent):1235:1235 -> onTouchEvent
    14:20:void onSecondaryPointerUp(android.view.MotionEvent):1402:1408 -> onTouchEvent
    14:20:boolean onTouchEvent(android.view.MotionEvent):1282 -> onTouchEvent
    21:27:boolean onTouchEvent(android.view.MotionEvent):1271:1277 -> onTouchEvent
    28:34:boolean onTouchEvent(android.view.MotionEvent):1248:1254 -> onTouchEvent
    35:39:void startDragging(float):1309:1313 -> onTouchEvent
    35:39:boolean onTouchEvent(android.view.MotionEvent):1255 -> onTouchEvent
    40:81:boolean onTouchEvent(android.view.MotionEvent):1257:1298 -> onTouchEvent
    82:83:boolean onTouchEvent(android.view.MotionEvent):1243:1244 -> onTouchEvent
    1:13:void requestDisallowInterceptTouchEvent(boolean):844:856 -> requestDisallowInterceptTouchEvent
    1:2:void setAnimationProgress(float):525:526 -> setAnimationProgress
    1:1:void setColorScheme(int[]):610:610 -> setColorScheme
    1:2:void setColorSchemeColors(int[]):637:638 -> setColorSchemeColors
    1:6:void setColorSchemeResources(int[]):621:626 -> setColorSchemeResources
    1:2:void setColorViewAlpha(int):300:301 -> setColorViewAlpha
    1:1:void setDistanceToTriggerSync(int):669:669 -> setDistanceToTriggerSync
    1:3:void setEnabled(boolean):235:237 -> setEnabled
    1:1:void setLegacyRequestDisallowInterceptTouchEventEnabled(boolean):836:836 -> setLegacyRequestDisallowInterceptTouchEventEnabled
    1:1:void setNestedScrollingEnabled(boolean):1091:1091 -> setNestedScrollingEnabled
    1:1:void setProgressBackgroundColor(int):584:584 -> setProgressBackgroundColor
    1:1:void setProgressBackgroundColorSchemeColor(int):602:602 -> setProgressBackgroundColorSchemeColor
    1:1:void setProgressBackgroundColorSchemeResource(int):593:593 -> setProgressBackgroundColorSchemeResource
    1:12:void setRefreshing(boolean):486:497 -> setRefreshing
    13:26:void startScaleUpAnimation(android.view.animation.Animation$AnimationListener):504:517 -> setRefreshing
    13:26:void setRefreshing(boolean):497 -> setRefreshing
    27:27:void setRefreshing(boolean):499:499 -> setRefreshing
    1:12:void setSize(int):385:396 -> setSize
    1:1:void setSlingshotDistance(int):375:375 -> setSlingshotDistance
    1:3:void setTargetOffsetTopAndBottom(int):1396:1398 -> setTargetOffsetTopAndBottom
    1:1:boolean startNestedScroll(int,int):1058:1058 -> startNestedScroll
    2:2:boolean startNestedScroll(int):1101:1101 -> startNestedScroll
    1:1:void stopNestedScroll(int):1064:1064 -> stopNestedScroll
    2:2:void stopNestedScroll():1106:1106 -> stopNestedScroll
